fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
gunicorn>=21.2.0,<22.0.0
numpy>=1.24.3,<1.27.0
pandas>=2.0.3,<2.3.0
tensorflow>=2.15.0,<2.17.0
scikit-learn>=1.2.2,<1.5.0
joblib>=1.3.2,<1.4.0
Pillow>=10.0.1,<11.0.0
earthengine-api>=1.6.11,<1.8.0
google-api-python-client>=2.108.0,<2.130.0
google-auth>=2.23.4,<2.30.0
google-auth-oauthlib>=1.1.0,<1.2.0
google-auth-httplib2>=0.1.1,<0.2.0
httplib2>=0.22.0,<0.32.0
requests>=2.31.0,<3.0.0
python-dateutil>=2.8.2,<3.0.0
python-multipart>=0.0.6,<0.0.8
setuptools>=69.5.1,<75.0.0
typing-extensions>=4.8.0,<5.0.0
